# packages in environment at /opt/homebrew/Caskroom/miniconda/base/envs/mutexpress:
#
# Name                               Version          Build                   Channel
pcre2                                10.46            h7125dd6_0              conda-forge
perl                                 5.32.1           7_h4614cfb_perl5        conda-forge
pillow                               12.2.0           pypi_0                  pypi
pip                                  26.0.1           pyhc872135_1
pixman                               0.46.4           h81086ad_1              conda-forge
plotly                               6.7.0            pypi_0                  pypi
protobuf                             7.35.0           pypi_0                  pypi
pyarrow                              24.0.0           pypi_0                  pypi
pydeck                               0.9.2            pypi_0                  pypi
pyparsing                            3.3.2            pypi_0                  pypi
python                               3.10.20          h4f1bc5c_0
python-dateutil                      2.9.0.post0      pypi_0                  pypi
python-multipart                     0.0.29           pypi_0                  pypi
pytz                                 2026.2           pypi_0                  pypi
pyyaml                               6.0.3            pyh7db6752_1            conda-forge
r-abind                              1.4_8            r45hc72bb7e_1           conda-forge
r-ape                                5.8_1            r45hd057375_2           conda-forge
r-aplot                              0.2.9            r45hc72bb7e_1           conda-forge
r-askpass                            1.2.1            r45h6168396_1           conda-forge
r-base                               4.5.2            h04a9237_1              conda-forge
r-base64enc                          0.1_6            r45hbe92478_0           conda-forge
r-bh                                 1.90.0_1         r45hc72bb7e_0           conda-forge
r-bit                                4.6.0            r45h6168396_1           conda-forge
r-bit64                              4.8.2            r45hbe92478_0           conda-forge
r-blob                               1.3.0            r45hc72bb7e_0           conda-forge
r-bslib                              0.11.0           r45hc72bb7e_0           conda-forge
r-cachem                             1.1.0            r45h6168396_2           conda-forge
r-cli                                3.6.6            r45h1380947_0           conda-forge
r-cluster                            2.1.8.2          r45hae7ecd7_0           conda-forge
r-codetools                          0.2_20           r45hc72bb7e_2           conda-forge
r-colorspace                         2.1_2            r45h6168396_0           conda-forge
r-commonmark                         2.0.0            r45h6168396_1           conda-forge
r-cowplot                            1.2.0            r45hc72bb7e_2           conda-forge
r-cpp11                              0.5.5            r45h785f33e_0           conda-forge
r-crayon                             1.5.3            r45hc72bb7e_2           conda-forge
r-crul                               1.6.0            r45hc72bb7e_1           conda-forge
r-curl                               7.1.0            r45h090641b_0           conda-forge
r-data.table                         1.17.8           r45hbd14437_1           conda-forge
r-dbi                                1.3.0            r45hc72bb7e_0           conda-forge
r-digest                             0.6.39           r45hc1cd577_0           conda-forge
r-dplyr                              1.2.1            r45h1380947_0           conda-forge
r-ellipsis                           0.3.3            r45hbe92478_0           conda-forge
r-evaluate                           1.0.5            r45hc72bb7e_1           conda-forge
r-fansi                              1.0.7            r45h6168396_0           conda-forge
r-farver                             2.1.2            r45hc1cd577_2           conda-forge
r-fastmap                            1.2.0            r45hc1cd577_2           conda-forge
r-fastmatch                          1.1_8            r45hbe92478_0           conda-forge
r-fontawesome                        0.5.3            r45hc72bb7e_1           conda-forge
r-fontbitstreamvera                  0.1.1            r45hc72bb7e_1007        conda-forge
r-fontliberation                     0.1.0            r45hc72bb7e_1007        conda-forge
r-fontquiver                         0.2.1            r45hc72bb7e_1007        conda-forge
r-formatr                            1.14             r45hc72bb7e_3           conda-forge
r-fs                                 2.1.0            r45h45a6d21_0           conda-forge
r-futile.logger                      1.4.9            r45hc72bb7e_0           conda-forge
r-futile.options                     1.0.1            r45hc72bb7e_1006        conda-forge
r-gdtools                            0.5.0            r45h6d3eb95_0           conda-forge
r-generics                           0.1.4            r45hc72bb7e_1           conda-forge
r-gfonts                             0.2.0            r45hc72bb7e_3           conda-forge
r-ggforce                            0.5.0            r45hc1cd577_1           conda-forge
r-ggfun                              0.2.0            r45hc72bb7e_1           conda-forge
r-ggiraph                            0.9.5            r45h5b0a1f0_0           conda-forge
r-ggnewscale                         0.5.2            r45hc72bb7e_1           conda-forge
r-ggplot2                            4.0.3            r45h785f33e_0           conda-forge
r-ggplotify                          0.1.3            r45hc72bb7e_1           conda-forge
r-ggrepel                            0.9.8            r45h1380947_0           conda-forge
r-ggtangle                           0.1.2            r45hc72bb7e_0           conda-forge
r-glue                               1.8.1            r45hbe92478_0           conda-forge
r-gridgraphics                       0.5_1            r45hc72bb7e_4           conda-forge
r-gson                               0.1.0            r45hc72bb7e_3           conda-forge
r-gtable                             0.3.6            r45hc72bb7e_1           conda-forge
r-highr                              0.12             r45hc72bb7e_0           conda-forge
r-htmltools                          0.5.9            r45hc1cd577_0           conda-forge
r-htmlwidgets                        1.6.4            r45h785f33e_4           conda-forge
r-httpcode                           0.3.0            r45hf450f58_5           conda-forge
r-httpuv                             1.6.17           r45h1b96ac6_0           conda-forge
r-httr                               1.4.8            r45hc72bb7e_0           conda-forge
r-igraph                             2.1.4            r45hc65f240_2           conda-forge
r-isoband                            0.3.0            r45hc1cd577_0           conda-forge
r-jquerylib                          0.1.4            r45hc72bb7e_4           conda-forge
r-jsonlite                           2.0.0            r45h6168396_1           conda-forge
r-knitr                              1.51             r45hc72bb7e_0           conda-forge
r-labeling                           0.4.3            r45hc72bb7e_2           conda-forge
r-lambda.r                           1.2.4            r45hc72bb7e_5           conda-forge
r-later                              1.4.8            r45h1380947_0           conda-forge
r-lattice                            0.22_9           r45hbe92478_0           conda-forge
r-lazyeval                           0.2.3            r45h4b407c4_0           conda-forge
r-lifecycle                          1.0.5            r45hc72bb7e_0           conda-forge
r-locfit                             1.5_9.12         r45h6168396_1           conda-forge
r-magrittr                           2.0.5            r45hbe92478_0           conda-forge
r-mass                               7.3_65           r45h6168396_0           conda-forge
r-matrix                             1.7_5            r45he92e77a_0           conda-forge
r-matrixstats                        1.5.0            r45h6168396_1           conda-forge
r-memoise                            2.0.1            r45hc72bb7e_4           conda-forge
r-mime                               0.13             r45h6168396_1           conda-forge
r-munsell                            0.5.1            r45hc72bb7e_2           conda-forge
r-nlme                               3.1_169          r45hf56971a_0           conda-forge
r-openssl                            2.4.1            r45h3dca6d3_0           conda-forge
r-otel                               0.2.0            r45hc72bb7e_1           conda-forge
r-patchwork                          1.3.2            r45hc72bb7e_1           conda-forge
r-pheatmap                           1.0.13           r45hc72bb7e_1           conda-forge
r-pillar                             1.11.1           r45hc72bb7e_0           conda-forge
r-pkgconfig                          2.0.3            r45hc72bb7e_5           conda-forge
r-plogr                              0.2.0            r45hc72bb7e_1007        conda-forge
r-plyr                               1.8.9            r45hc1cd577_3           conda-forge
r-png                                0.1_9            r45h2ec861d_0           conda-forge
r-polyclip                           1.10_7           r45hc1cd577_1           conda-forge
r-promises                           1.5.0            r45hc72bb7e_1           conda-forge
r-purrr                              1.2.2            r45hbe92478_0           conda-forge
r-r.methodss3                        1.8.2            r45hc72bb7e_4           conda-forge
r-r.oo                               1.27.1           r45hc72bb7e_1           conda-forge
r-r.utils                            2.13.0           r45hc72bb7e_1           conda-forge
r-r6                                 2.6.1            r45hc72bb7e_1           conda-forge
r-rappdirs                           0.3.4            r45hbe92478_0           conda-forge
r-rcolorbrewer                       1.1_3            r45h785f33e_4           conda-forge
r-rcpp                               1.1.1_1.1        r45h1380947_0           conda-forge
r-rcpparmadillo                      15.2.6_1         r45h595fb66_0           conda-forge
r-rcppeigen                          0.3.4.0.2        r45hd057375_1           conda-forge
r-reshape2                           1.4.5            r45hc1cd577_0           conda-forge
r-rlang                              1.2.0            r45h1380947_0           conda-forge
r-rmarkdown                          2.31             r45hc72bb7e_0           conda-forge
r-rsqlite                            3.52.0           r45h1380947_0           conda-forge
r-s7                                 0.2.2            r45hbe92478_0           conda-forge
r-sass                               0.4.10           r45hc1cd577_1           conda-forge
r-scales                             1.4.0            r45hc72bb7e_1           conda-forge
r-scatterpie                         0.2.6            r45hc72bb7e_1           conda-forge
r-shiny                              1.13.0           r45h785f33e_0           conda-forge
r-snow                               0.4_4            r45hc72bb7e_4           conda-forge
r-sourcetools                        0.1.7_2          r45h1380947_0           conda-forge
r-stringi                            1.8.7            r45he9eb878_1           conda-forge
r-stringr                            1.6.0            r45h785f33e_0           conda-forge
r-sys                                3.4.3            r45h6168396_1           conda-forge
r-systemfonts                        1.3.2            r45hff64bdd_0           conda-forge
r-tibble                             3.3.1            r45hbe92478_0           conda-forge
r-tidydr                             0.0.6            r45hc72bb7e_1           conda-forge
r-tidyr                              1.3.2            r45h1380947_0           conda-forge
r-tidyselect                         1.2.1            r45hc72bb7e_2           conda-forge
r-tidytree                           0.4.7            r45hc72bb7e_0           conda-forge
r-tinytex                            0.59             r45hc72bb7e_0           conda-forge
r-triebeard                          0.4.1            r45hc1cd577_4           conda-forge
r-tweenr                             2.0.3            r45hc1cd577_2           conda-forge
r-urltools                           1.7.3.1          r45hc1cd577_1           conda-forge
r-utf8                               1.2.6            r45h6168396_1           conda-forge
r-vctrs                              0.7.3            r45h1380947_0           conda-forge
r-viridislite                        0.4.3            r45hc72bb7e_0           conda-forge
r-withr                              3.0.2            r45hc72bb7e_1           conda-forge
r-xfun                               0.57             r45h45a6d21_0           conda-forge
r-xtable                             1.8_8            r45hc72bb7e_0           conda-forge
r-yaml                               2.3.12           r45h6168396_0           conda-forge
r-yulab.utils                        0.2.4            r45hc72bb7e_0           conda-forge
readline                             8.3              h0b18652_0
referencing                          0.37.0           pypi_0                  pypi
requests                             2.34.2           pypi_0                  pypi
rpds-py                              0.30.0           pypi_0                  pypi
samtools                             1.23.1           hc612e98_0              bioconda
scipy                                1.15.3           pypi_0                  pypi
sdkroot_env_osx-arm64                26.0             ha3f98da_7              conda-forge
seaborn                              0.13.2           pypi_0                  pypi
setuptools                           82.0.1           py310hca03da5_0
sigtool-codesign                     0.1.3            h98dc951_0              conda-forge
six                                  1.17.0           pypi_0                  pypi
smmap                                5.0.3            pypi_0                  pypi
sqlite                               3.51.2           h67002bf_0
starlette                            1.0.1            pypi_0                  pypi
streamlit                            1.57.0           pypi_0                  pypi
subread                              2.1.1            hba9b596_0              bioconda
tabix                                1.11             hdfd78af_0              bioconda
tapi                                 1600.0.11.8      h997e182_2              conda-forge
tenacity                             9.1.4            pypi_0                  pypi
tk                                   8.6.15           hcd8a7d5_0
tktable                              2.10             h28d2b5e_8              conda-forge
toml                                 0.10.2           pyhcf101f3_3            conda-forge
tomlkit                              0.15.0           pyha770c72_0            conda-forge
trimmomatic                          0.40             hdfd78af_0              bioconda
typing-extensions                    4.15.0           pypi_0                  pypi
tzdata                               2026.2           pypi_0                  pypi
urllib3                              2.7.0            pypi_0                  pypi
uvicorn                              0.47.0           pypi_0                  pypi
websockets                           16.0             pypi_0                  pypi
wheel                                0.46.3           py310hca03da5_0
xmltodict                            1.0.4            pyhcf101f3_0            conda-forge
xz                                   5.8.2            h8bbcb1d_0
yaml                                 0.2.5            h925e9cb_3              conda-forge
yq                                   3.4.3            pyhe01879c_2            conda-forge
zlib                                 1.3.1            hb4cf58c_1
zstd                                 1.5.7            hbf9d68e_6              conda-forge
